File name,psnr,num edge origin with sobel,num edge origin with canny,num edge with ALM and saliency,num edge paper method
75.0% - 5/IM-0001-0019.jpg,22.45290271514024,110134,21946,218359,13090
75.0% - 5/IM-0001-0020.jpg,22.389339212381884,109278,22111,217942,12894
75.0% - 5/IM-0001-0021.jpg,22.358262576121028,108980,21836,217795,12780
75.0% - 5/IM-0001-0022.jpg,22.363358634148135,109339,21912,217776,12882
75.0% - 5/IM-0001-0023.jpg,22.48373923717404,109920,22147,217660,13183
75.0% - 5/IM-0001-0024.jpg,22.21410108030711,109812,22271,217946,13234
75.0% - 5/IM-0001-0025.jpg,22.13664184336131,109454,22134,215932,13190
75.0% - 5/IM-0001-0026.jpg,22.370646460866517,109674,22337,216254,12863
75.0% - 5/IM-0001-0027.jpg,22.41694799501218,109617,22076,215745,12819
75.0% - 5/IM-0001-0028.jpg,22.345607777594203,110549,22063,215214,12794
75.0% - 5/IM-0001-0029.jpg,22.283351497555877,111530,22613,216283,13273
75.0% - 5/IM-0001-0030.jpg,22.145919588158343,113200,22739,218751,13411
75.0% - 5/IM-0001-0031.jpg,22.174525689023753,113908,22786,217916,13246
75.0% - 5/IM-0001-0032.jpg,22.222374856549145,113963,22269,219298,13636
75.0% - 5/IM-0001-0033.jpg,22.347911007608623,113726,21548,216706,12889
75.0% - 5/IM-0001-0035.jpg,22.65241255379328,112606,19291,214770,11864
75.0% - 5/IM-0001-0036.jpg,22.599833171355215,112529,19090,212922,11932
75.0% - 5/IM-0001-0037.jpg,22.637150404640963,111640,18592,212786,12022
75.0% - 5/IM-0001-0038.jpg,22.665979170334964,111982,18769,213159,11724
75.0% - 5/IM-0001-0039.jpg,22.480353661314965,111138,18623,213892,11707
75.0% - 5/IM-0001-0040.jpg,22.61274099415275,111472,18644,212834,11598
75.0% - 5/IM-0001-0041.jpg,22.617691431640445,111237,18714,213415,11730
75.0% - 5/IM-0001-0042.jpg,22.581936357810527,111168,18367,213331,11347
75.0% - 5/IM-0001-0043.jpg,22.56343262385199,111028,18477,213119,11342
75.0% - 5/IM-0001-0044.jpg,22.71251160166022,109909,18260,213360,11335
75.0% - 5/IM-0001-0045.jpg,22.802067399964997,109868,18332,213677,11237
75.0% - 5/IM-0001-0046.jpg,22.85095367988639,109565,17816,214228,11217
75.0% - 5/IM-0001-0047.jpg,22.78276611546537,110054,17842,213898,11307
75.0% - 5/IM-0001-0048.jpg,22.71271110493376,110000,17764,212653,11239
75.0% - 5/IM-0001-0049.jpg,22.842779733650012,110233,18104,212110,11134
75.0% - 5/IM-0001-0050.jpg,22.77967245457131,109425,17958,211718,11270
75.0% - 5/IM-0001-0052.jpg,22.589423741551002,109317,18566,211661,11580
75.0% - 5/IM-0001-0053.jpg,22.629238539529595,109147,18124,211290,11456
75.0% - 5/IM-0001-0054.jpg,22.626967489257588,109062,18012,210881,11219
75.0% - 5/IM-0001-0055.jpg,22.665323884454523,109743,18649,212887,11558
75.0% - 5/IM-0001-0056.jpg,22.689603465196654,110590,18564,212720,11483
75.0% - 5/IM-0001-0057.jpg,22.67649339827266,110210,18433,212310,11399
75.0% - 5/IM-0001-0058.jpg,22.633641605867517,110776,18355,211940,11679
75.0% - 5/IM-0001-0059.jpg,22.561975371426293,110502,18559,211634,11501
75.0% - 5/IM-0001-0060.jpg,22.63952695535327,111346,18941,211096,11869
75.0% - 5/IM-0001-0061.jpg,22.68708247772857,111444,18971,211086,11859
75.0% - 5/IM-0001-0062.jpg,22.783228799954585,111125,18743,210850,11588
75.0% - 5/IM-0001-0063.jpg,22.80864768379905,111452,18679,211738,11588
75.0% - 5/IM-0001-0064.jpg,22.727339565361333,111712,18552,211819,11467
75.0% - 5/IM-0001-0065.jpg,22.658849393099803,112102,19121,212503,11697
75.0% - 5/IM-0001-0066.jpg,22.691662372033004,112250,19113,212427,11900
75.0% - 5/IM-0001-0067.jpg,22.554882578435432,113073,19286,212865,11938
75.0% - 5/IM-0001-0017.jpg,22.437976374851544,110618,21864,216003,13044
75.0% - 5/IM-0001-0034.jpg,22.419422357464086,112853,21992,217720,12550
75.0% - 5/IM-0001-0051.jpg,22.76013262030844,109080,18424,211879,11471
75.0% - 5/IM-0001-0068.jpg,22.470509282045015,112950,19834,212339,12329
75.0% - 5/IM-0001-0085.jpg,22.1557826129104,111638,24338,210359,14062
75.0% - 5/IM-0001-0102.jpg,22.5249829499502,113089,22722,214833,12782
75.0% - 5/IM-0001-0119.jpg,22.316268016286692,115052,20494,212855,13116
75.0% - 5/IM-0001-0136.jpg,22.06448233645956,115886,23684,207760,13889
75.0% - 5/IM-0001-0153.jpg,21.65690499077018,119528,26962,211092,16281
75.0% - 5/IM-0001-0170.jpg,22.1806149782238,117960,24194,211641,14358
75.0% - 5/IM-0001-0187.jpg,22.190546571867735,121103,23961,215058,13300
75.0% - 5/IM-0001-0204.jpg,22.078463819562778,121367,27937,214790,15830
75.0% - 5/IM-0001-0221.jpg,21.79034424043245,124649,29736,218015,16160
75.0% - 5/IM-0001-0238.jpg,22.443929753776814,129095,25864,219271,13259
75.0% - 5/IM-0001-0255.jpg,21.759039411784286,137700,28728,220269,14381
75.0% - 5/IM-0001-0272.jpg,20.755763182774277,150009,38100,221014,20151
75.0% - 5/IM-0001-0289.jpg,20.390930774566097,170553,43144,233118,21131
75.0% - 5/IM-0001-0306.jpg,20.362806946208135,183348,44233,241602,20427
75.0% - 5/IM-0001-0323.jpg,19.075977451137238,191313,56814,246681,32543
75.0% - 5/IM-0001-0340.jpg,18.890574481744487,198469,59624,247475,34446
75.0% - 5/IM-0001-0357.jpg,19.033051921947866,202125,57630,248824,31281
75.0% - 5/IM-0001-0374.jpg,18.71985877954795,205145,61203,248828,34948
75.0% - 5/IM-0001-0391.jpg,18.451607872455604,206882,65991,248094,42790
75.0% - 5/IM-0001-0408.jpg,18.38602052924727,208188,66069,247559,40727
75.0% - 5/IM-0001-0425.jpg,18.81389498950805,207667,62729,245281,36701
75.0% - 5/IM-0001-0069.jpg,22.442718572221438,112132,20378,211516,12099
75.0% - 5/IM-0001-0070.jpg,22.501025797423058,110577,20991,210969,12055
75.0% - 5/IM-0001-0071.jpg,22.431279243539294,109822,21323,209000,12530
75.0% - 5/IM-0001-0072.jpg,22.42248102230541,109966,22064,208719,12651
75.0% - 5/IM-0001-0073.jpg,22.37237722494362,109672,22279,208058,12969
75.0% - 5/IM-0001-0074.jpg,22.558242012027087,109448,22562,208184,12821
75.0% - 5/IM-0001-0075.jpg,22.57532438904816,109558,22422,207668,13373
75.0% - 5/IM-0001-0076.jpg,22.350652578065606,109218,23202,208650,13475
75.0% - 5/IM-0001-0077.jpg,22.218293511586765,109798,23289,208604,13729
75.0% - 5/IM-0001-0078.jpg,22.216259114838127,109113,23149,209723,13908
75.0% - 5/IM-0001-0079.jpg,22.200356815375265,109470,23333,208446,13941
75.0% - 5/IM-0001-0080.jpg,22.2069248249505,110669,23892,208262,13800
75.0% - 5/IM-0001-0081.jpg,22.204425563547616,110465,23722,209561,13808
75.0% - 5/IM-0001-0082.jpg,22.043936895559195,110655,23764,209327,13815
75.0% - 5/IM-0001-0083.jpg,22.066412569706763,111622,23535,210383,13993
75.0% - 5/IM-0001-0084.jpg,22.168743348497483,111266,23291,209631,13839
75.0% - 5/IM-0001-0086.jpg,22.161349774427933,111726,23843,209565,13965
75.0% - 5/IM-0001-0087.jpg,22.29809281986789,111797,24101,211010,13533
75.0% - 5/IM-0001-0088.jpg,22.156228344488692,112113,24172,212184,14059
75.0% - 5/IM-0001-0089.jpg,22.150208993433857,112758,24393,212481,14287
75.0% - 5/IM-0001-0090.jpg,22.18348129763628,113512,24318,214308,14065
75.0% - 5/IM-0001-0091.jpg,22.16528019471513,114371,24547,214261,14315
75.0% - 5/IM-0001-0092.jpg,22.206815054355154,114635,24768,214890,14245
75.0% - 5/IM-0001-0093.jpg,22.26048952438242,114884,24800,214593,13948
75.0% - 5/IM-0001-0094.jpg,22.175430556176494,115123,24212,214176,14059
75.0% - 5/IM-0001-0095.jpg,22.206682079803947,114724,24379,214699,14520
75.0% - 5/IM-0001-0096.jpg,22.40755224831247,115558,24578,215156,14191
75.0% - 5/IM-0001-0097.jpg,22.476064559775637,114953,24291,214773,13576
75.0% - 5/IM-0001-0098.jpg,22.497455651661113,113993,24300,214798,13641
75.0% - 5/IM-0001-0099.jpg,22.407250616636997,113642,23909,213825,13584
75.0% - 5/IM-0001-0100.jpg,22.508937017234484,113508,23980,214176,13413
75.0% - 5/IM-0001-0101.jpg,22.50055583434009,113499,23152,213938,13357
75.0% - 5/IM-0001-0103.jpg,22.56300761991219,112072,22493,212289,12724
75.0% - 5/IM-0001-0104.jpg,22.556945557348776,112615,21935,211923,12799
75.0% - 5/IM-0001-0105.jpg,22.55444689484007,113006,22572,212960,13321
75.0% - 5/IM-0001-0106.jpg,22.57856556514756,112749,21534,212677,12905
75.0% - 5/IM-0001-0107.jpg,22.648762376251888,112829,20096,210993,11747
75.0% - 5/IM-0001-0108.jpg,22.556914984825468,113383,19551,210710,12188
75.0% - 5/IM-0001-0109.jpg,22.587239976255074,113366,19885,211278,12199
75.0% - 5/IM-0001-0110.jpg,22.60843951097476,113793,20039,210951,12226
75.0% - 5/IM-0001-0111.jpg,22.452877617027134,113438,20312,211361,12384
75.0% - 5/IM-0001-0112.jpg,22.424354700726575,112748,20508,210603,12518
75.0% - 5/IM-0001-0113.jpg,22.40822095985143,112930,20002,211104,12151
75.0% - 5/IM-0001-0114.jpg,22.27958966092418,113022,19924,211229,12629
75.0% - 5/IM-0001-0115.jpg,22.3442817723754,113692,20236,211783,12729
75.0% - 5/IM-0001-0116.jpg,22.402174054974946,113798,20240,211550,13135
75.0% - 5/IM-0001-0117.jpg,22.43277380984057,113696,20067,212185,13023
75.0% - 5/IM-0001-0118.jpg,22.34412161768473,114989,20653,213467,12862
75.0% - 5/IM-0001-0120.jpg,22.27920902734683,115043,21021,211970,12852
75.0% - 5/IM-0001-0121.jpg,22.359596454522066,115301,20454,212181,12872
75.0% - 5/IM-0001-0122.jpg,22.37705093509719,114864,20607,212178,12945
75.0% - 5/IM-0001-0123.jpg,22.396251281189265,114576,20568,212146,12859
75.0% - 5/IM-0001-0124.jpg,22.44552697804427,114106,20450,210129,12903
75.0% - 5/IM-0001-0125.jpg,22.33998416502192,114180,21137,210012,13160
75.0% - 5/IM-0001-0126.jpg,22.41331534650797,114038,21441,209003,12769
75.0% - 5/IM-0001-0127.jpg,22.38728624113233,113621,21757,208096,12935
75.0% - 5/IM-0001-0128.jpg,22.295502777463682,114162,22315,208421,13149
75.0% - 5/IM-0001-0129.jpg,22.309146804731146,113420,22129,207049,12876
75.0% - 5/IM-0001-0130.jpg,22.348479152275964,114302,22466,207297,12963
75.0% - 5/IM-0001-0131.jpg,22.250907355289243,114973,23020,207253,13540
75.0% - 5/IM-0001-0132.jpg,22.292171393925585,115346,23511,207172,13425
75.0% - 5/IM-0001-0133.jpg,22.26343442295729,115488,23191,207675,13568
75.0% - 5/IM-0001-0134.jpg,22.19606962107936,115614,23517,208406,13423
75.0% - 5/IM-0001-0135.jpg,22.135047199602088,115779,23896,208668,13836
75.0% - 5/IM-0001-0137.jpg,22.11984214080025,115884,24779,207578,14566
75.0% - 5/IM-0001-0138.jpg,22.044014561131235,116168,25238,209202,14854
75.0% - 5/IM-0001-0139.jpg,21.98958247767528,116293,25068,209763,14764
75.0% - 5/IM-0001-0140.jpg,21.85575926074659,116427,24745,211278,15144
75.0% - 5/IM-0001-0141.jpg,21.793982163443467,116883,25253,211838,14998
75.0% - 5/IM-0001-0142.jpg,21.789619206484033,117593,25644,212679,15475
75.0% - 5/IM-0001-0143.jpg,21.719931263734328,118600,26406,212214,16149
75.0% - 5/IM-0001-0144.jpg,21.64851137346336,119413,26586,213241,15499
75.0% - 5/IM-0001-0145.jpg,21.393190891562064,119437,26901,211898,15968
75.0% - 5/IM-0001-0146.jpg,21.527556189011825,120250,26422,212065,15584
75.0% - 5/IM-0001-0147.jpg,21.522744088449357,120219,26654,212520,15885
75.0% - 5/IM-0001-0148.jpg,21.55462235724236,120913,26994,212320,15711
75.0% - 5/IM-0001-0149.jpg,21.633950505369054,120909,26996,212272,16458
75.0% - 5/IM-0001-0150.jpg,21.63956121525996,120644,27070,212869,16399
75.0% - 5/IM-0001-0151.jpg,21.55336117644094,120292,26972,212283,16655
75.0% - 5/IM-0001-0152.jpg,21.559461319151872,119900,27044,211660,16802
75.0% - 5/IM-0001-0154.jpg,21.797648727859563,119197,26680,210376,16238
75.0% - 5/IM-0001-0155.jpg,21.778872438796046,119515,26761,211231,16229
75.0% - 5/IM-0001-0156.jpg,21.606241564764428,119601,26243,210687,15967
75.0% - 5/IM-0001-0157.jpg,21.67053823373201,118954,26124,210139,16037
75.0% - 5/IM-0001-0158.jpg,21.682754266647954,119081,25990,210804,15904
75.0% - 5/IM-0001-0159.jpg,21.83194503399649,118703,25694,211061,15279
75.0% - 5/IM-0001-0160.jpg,21.944728629122075,118642,25700,211104,15047
75.0% - 5/IM-0001-0161.jpg,22.052962327477992,117940,25386,210820,14896
75.0% - 5/IM-0001-0162.jpg,22.1487599167587,118239,25674,209980,14402
75.0% - 5/IM-0001-0163.jpg,22.141334762419422,117699,25526,209762,14940
75.0% - 5/IM-0001-0164.jpg,22.213709812724368,117418,25283,210315,14449
75.0% - 5/IM-0001-0165.jpg,22.189945435483214,117044,24427,210538,14325
75.0% - 5/IM-0001-0166.jpg,22.320993609715963,117397,24277,212089,13955
75.0% - 5/IM-0001-0167.jpg,22.21217825269642,117138,24334,210884,14023
75.0% - 5/IM-0001-0168.jpg,22.149337826070045,117246,24825,211817,14114
75.0% - 5/IM-0001-0169.jpg,22.068600578711845,117781,24722,211433,14189
75.0% - 5/IM-0001-0171.jpg,22.30140386339919,117880,24162,211854,13568
75.0% - 5/IM-0001-0172.jpg,22.210968789367563,118522,23836,211894,13626
75.0% - 5/IM-0001-0173.jpg,22.200609990846427,118480,24367,212506,14224
75.0% - 5/IM-0001-0174.jpg,22.340034208739535,119310,24179,213315,13365
75.0% - 5/IM-0001-0175.jpg,22.195768596639255,119863,24870,213132,14157
75.0% - 5/IM-0001-0176.jpg,22.11890188477504,119089,24604,213368,14449
75.0% - 5/IM-0001-0177.jpg,22.144436416348352,118985,23990,213964,13547
75.0% - 5/IM-0001-0178.jpg,22.204258844880442,118990,24138,213593,14060
75.0% - 5/IM-0001-0179.jpg,22.251057477737458,118894,23744,213403,13794
75.0% - 5/IM-0001-0180.jpg,22.261324783838063,118943,23833,213291,13401
75.0% - 5/IM-0001-0181.jpg,22.267902783649514,119314,23582,213482,13269
75.0% - 5/IM-0001-0182.jpg,22.34119035295185,119561,23299,214200,13108
75.0% - 5/IM-0001-0183.jpg,22.340182989584875,119555,23503,214529,13248
75.0% - 5/IM-0001-0184.jpg,22.263964846425573,119920,23428,214190,13532
75.0% - 5/IM-0001-0185.jpg,22.35026584037181,119911,23365,214714,13283
75.0% - 5/IM-0001-0186.jpg,22.134477644369774,121330,23718,215430,13693
75.0% - 5/IM-0001-0188.jpg,22.19900166626319,120994,24150,215240,13785
75.0% - 5/IM-0001-0189.jpg,22.155125463072828,119809,24572,215276,14157
75.0% - 5/IM-0001-0190.jpg,22.181924820329243,120974,24521,215432,14055
75.0% - 5/IM-0001-0191.jpg,22.15452920928881,122180,24832,215860,13874
75.0% - 5/IM-0001-0192.jpg,22.025251714668087,122071,25229,215558,14271
75.0% - 5/IM-0001-0193.jpg,22.0657094829285,122257,26039,215774,14606
75.0% - 5/IM-0001-0194.jpg,21.984194258475252,122337,26663,216277,15245
75.0% - 5/IM-0001-0195.jpg,22.130821840748997,122134,26466,216323,15080
75.0% - 5/IM-0001-0196.jpg,22.062318438998364,122397,26898,216910,15194
75.0% - 5/IM-0001-0197.jpg,22.035938053419102,121837,27252,217024,14827
75.0% - 5/IM-0001-0198.jpg,21.993005709885665,121224,27160,216805,15194
75.0% - 5/IM-0001-0199.jpg,22.002548178702312,121448,27675,215518,15375
75.0% - 5/IM-0001-0200.jpg,22.152332493160408,120817,27479,214760,15302
75.0% - 5/IM-0001-0201.jpg,22.028865050928808,121187,27542,215085,15819
75.0% - 5/IM-0001-0202.jpg,21.993704018504154,121345,27714,215277,15828
75.0% - 5/IM-0001-0203.jpg,21.931128772410805,120619,27795,214599,16227
75.0% - 5/IM-0001-0205.jpg,21.9827175123851,121371,27961,214850,16078
75.0% - 5/IM-0001-0206.jpg,21.94021432064341,121379,28085,213892,16491
75.0% - 5/IM-0001-0207.jpg,21.913224154813463,121258,27840,214245,16154
75.0% - 5/IM-0001-0208.jpg,21.878765042003604,121870,28347,215265,16646
75.0% - 5/IM-0001-0209.jpg,21.86824466092252,121893,28332,215260,16564
75.0% - 5/IM-0001-0210.jpg,21.857991528026915,122773,28659,214793,16369
75.0% - 5/IM-0001-0211.jpg,21.821284346356112,122762,28562,215834,16433
75.0% - 5/IM-0001-0212.jpg,21.67136824465688,123262,29200,215528,17039
75.0% - 5/IM-0001-0213.jpg,21.720264010050826,123578,29288,216692,16825
75.0% - 5/IM-0001-0214.jpg,21.852655201377114,123330,29162,216455,16997
75.0% - 5/IM-0001-0215.jpg,21.939070499641453,123578,28983,217203,16707
75.0% - 5/IM-0001-0216.jpg,21.869157883055145,124055,29378,217744,16347
75.0% - 5/IM-0001-0217.jpg,21.77503913830966,123951,29353,217838,16555
75.0% - 5/IM-0001-0218.jpg,21.800846577583734,124220,29146,218432,16568
75.0% - 5/IM-0001-0219.jpg,21.83239521744888,124035,29217,219243,16650
75.0% - 5/IM-0001-0220.jpg,21.80551948313552,124293,29027,218309,16627
75.0% - 5/IM-0001-0222.jpg,21.884902985164885,124368,29563,218782,16125
75.0% - 5/IM-0001-0223.jpg,21.73170437356131,124859,28868,218812,16451
75.0% - 5/IM-0001-0224.jpg,22.04209417337067,125160,28730,218386,15701
75.0% - 5/IM-0001-0225.jpg,21.973697385485007,125400,29071,219444,15433
75.0% - 5/IM-0001-0226.jpg,21.971071160032132,125291,28874,219969,15557
75.0% - 5/IM-0001-0227.jpg,22.096650470796675,125134,28176,217086,14901
75.0% - 5/IM-0001-0228.jpg,22.442594494825762,125899,24808,220804,12917
75.0% - 5/IM-0001-0229.jpg,22.46893653800607,125942,24462,221089,12626
75.0% - 5/IM-0001-0230.jpg,22.387952324894762,126317,24507,216548,12622
75.0% - 5/IM-0001-0231.jpg,22.4115931431042,126260,25499,218486,13020
75.0% - 5/IM-0001-0232.jpg,22.445395617115786,126401,24735,219552,12838
75.0% - 5/IM-0001-0233.jpg,22.401052714218608,127743,25208,218504,12540
75.0% - 5/IM-0001-0234.jpg,22.41287205341573,128020,25531,219479,12486
75.0% - 5/IM-0001-0235.jpg,22.463590696895924,128730,25331,219297,12602
75.0% - 5/IM-0001-0236.jpg,22.40515826609532,128749,25371,220849,12538
75.0% - 5/IM-0001-0237.jpg,22.307613599582943,129212,25709,216982,12796
75.0% - 5/IM-0001-0239.jpg,22.41696470774647,128360,25378,220662,13146
75.0% - 5/IM-0001-0240.jpg,22.365374627337623,128711,25751,219044,13116
75.0% - 5/IM-0001-0241.jpg,22.53738682511623,129298,26378,219264,12939
75.0% - 5/IM-0001-0242.jpg,22.532361427564027,129242,25977,220435,12732
75.0% - 5/IM-0001-0243.jpg,22.49939172673891,129626,26186,223123,13070
75.0% - 5/IM-0001-0244.jpg,22.50515691726423,130669,26211,222462,12793
75.0% - 5/IM-0001-0245.jpg,22.058449532253967,130929,26330,221225,13098
75.0% - 5/IM-0001-0246.jpg,22.413437790773763,131733,26422,220852,13336
75.0% - 5/IM-0001-0247.jpg,22.336188898721687,132460,26939,219475,13417
75.0% - 5/IM-0001-0248.jpg,22.33634073297359,133338,27153,222519,13044
75.0% - 5/IM-0001-0249.jpg,22.05522282565534,134084,26825,221543,12976
75.0% - 5/IM-0001-0250.jpg,21.95478481474142,134364,27371,220401,12798
75.0% - 5/IM-0001-0251.jpg,21.972891489842073,134473,27556,219826,13381
75.0% - 5/IM-0001-0252.jpg,21.896776632976103,135304,28180,218763,13359
75.0% - 5/IM-0001-0253.jpg,21.759968545021575,136139,28623,217768,14164
75.0% - 5/IM-0001-0254.jpg,22.055975713976817,136982,28561,221971,14198
75.0% - 5/IM-0001-0256.jpg,21.804167057837436,138055,29027,221435,14408
75.0% - 5/IM-0001-0257.jpg,21.9312901777755,139018,29907,222260,14948
75.0% - 5/IM-0001-0258.jpg,22.000736056396054,139763,29585,220633,15056
75.0% - 5/IM-0001-0259.jpg,21.6113271264639,139357,29989,220339,15315
75.0% - 5/IM-0001-0260.jpg,21.594610853667287,140139,30890,217392,15081
75.0% - 5/IM-0001-0261.jpg,21.49822457191918,140798,31063,219530,15721
75.0% - 5/IM-0001-0262.jpg,21.312264311901995,140823,31928,220644,15916
75.0% - 5/IM-0001-0263.jpg,21.12634822735304,142676,34529,220216,17823
75.0% - 5/IM-0001-0264.jpg,20.937315776932664,143388,35408,219474,18438
75.0% - 5/IM-0001-0265.jpg,21.16240311240961,144385,36212,220203,19023
75.0% - 5/IM-0001-0266.jpg,21.094167812964137,144702,36598,220378,19787
75.0% - 5/IM-0001-0267.jpg,20.70274921395358,145333,36870,221083,19591
75.0% - 5/IM-0001-0268.jpg,20.984324102551398,146183,37483,221909,19773
75.0% - 5/IM-0001-0269.jpg,20.84182910996776,147629,37237,222323,19938
75.0% - 5/IM-0001-0270.jpg,20.92288790310734,148068,37978,221750,20626
75.0% - 5/IM-0001-0271.jpg,20.984409466519523,148766,38060,220306,20822
75.0% - 5/IM-0001-0273.jpg,20.694568817271687,150476,38530,222544,20578
75.0% - 5/IM-0001-0274.jpg,20.781695128767062,151570,38359,223811,20889
75.0% - 5/IM-0001-0275.jpg,20.90751488425406,152992,39199,224778,21430
75.0% - 5/IM-0001-0276.jpg,20.639420781981663,154727,40184,221097,22585
75.0% - 5/IM-0001-0277.jpg,20.634328530144135,155565,40207,224947,22049
75.0% - 5/IM-0001-0278.jpg,20.554565634318376,157171,40620,223637,21917
75.0% - 5/IM-0001-0279.jpg,20.497697547901424,159674,41326,224837,21800
75.0% - 5/IM-0001-0280.jpg,20.316406300516153,161001,41533,226860,21773
75.0% - 5/IM-0001-0281.jpg,20.327163805944558,161956,41213,228725,21575
75.0% - 5/IM-0001-0282.jpg,20.202044923168675,163717,42299,229475,22013
75.0% - 5/IM-0001-0283.jpg,20.133519009541956,165448,43017,230616,21793
75.0% - 5/IM-0001-0284.jpg,20.26967427589099,166293,43075,231189,21914
75.0% - 5/IM-0001-0285.jpg,20.232921828960574,167066,42981,231937,21606
75.0% - 5/IM-0001-0286.jpg,20.30603920289426,168252,43263,231319,21795
75.0% - 5/IM-0001-0287.jpg,20.349913517148977,168891,42939,233742,21619
75.0% - 5/IM-0001-0288.jpg,20.28542872018256,169805,43529,233491,20929
75.0% - 5/IM-0001-0290.jpg,20.40328220154935,171466,42948,232242,20270
75.0% - 5/IM-0001-0291.jpg,20.370509652329662,172245,42538,231910,20117
