File name,psnr,num edge origin with sobel,num edge origin with canny,num edge with ALM and saliency,num edge paper method
75.0% - 5/IM-0001-0292.jpg,20.424764058752718,173458,43738,234289,20436
75.0% - 5/IM-0001-0293.jpg,20.39309785931262,174235,43494,235063,19815
75.0% - 5/IM-0001-0294.jpg,20.38745743026031,175167,43482,234474,20039
75.0% - 5/IM-0001-0295.jpg,20.539297063821582,175688,42486,235977,19859
75.0% - 5/IM-0001-0296.jpg,20.614121444749138,176192,42612,235406,18629
75.0% - 5/IM-0001-0297.jpg,20.66178829369717,177256,42742,236212,19778
75.0% - 5/IM-0001-0298.jpg,20.634266111458615,177922,43090,236219,19400
75.0% - 5/IM-0001-0299.jpg,20.470378082972292,178718,42866,236213,19202
75.0% - 5/IM-0001-0300.jpg,20.429892337877888,179448,42472,236221,20045
75.0% - 5/IM-0001-0301.jpg,20.570256333346105,180321,42438,236521,20045
75.0% - 5/IM-0001-0302.jpg,20.40602339426169,180803,43048,236492,20191
75.0% - 5/IM-0001-0303.jpg,20.42876400792132,181642,42653,237652,20019
75.0% - 5/IM-0001-0304.jpg,20.379691349899947,181931,44134,239029,20385
75.0% - 5/IM-0001-0305.jpg,20.396963852562443,182365,44006,239995,19728
75.0% - 5/IM-0001-0307.jpg,20.36418598756223,183850,43976,240748,20031
75.0% - 5/IM-0001-0308.jpg,20.311604452703914,184194,44089,242206,20814
75.0% - 5/IM-0001-0309.jpg,20.329131724197946,184817,45793,243410,20931
75.0% - 5/IM-0001-0310.jpg,20.383612939023365,185200,45545,242764,21452
75.0% - 5/IM-0001-0311.jpg,20.151710093892405,185748,47144,243362,21802
75.0% - 5/IM-0001-0312.jpg,20.12645865778655,186433,48150,243487,22662
75.0% - 5/IM-0001-0313.jpg,20.070846978426037,187112,48961,242987,23548
75.0% - 5/IM-0001-0314.jpg,20.17845502216913,187841,51020,243670,23739
75.0% - 5/IM-0001-0315.jpg,19.97878712437331,188208,51250,243193,24669
75.0% - 5/IM-0001-0316.jpg,19.83974806727811,188431,52579,243712,26298
75.0% - 5/IM-0001-0317.jpg,19.77300036844525,187915,52623,242921,26879
75.0% - 5/IM-0001-0318.jpg,19.785442758241825,188516,53326,243007,27084
75.0% - 5/IM-0001-0319.jpg,19.686679553855,189298,54489,242886,28919
75.0% - 5/IM-0001-0320.jpg,19.389447128307783,190311,54975,243646,30176
75.0% - 5/IM-0001-0321.jpg,19.249544376649713,190744,55785,245290,31289
75.0% - 5/IM-0001-0322.jpg,19.152931442527215,190755,56322,245949,31602
75.0% - 5/IM-0001-0324.jpg,19.116085158391545,191876,56950,246569,32513
75.0% - 5/IM-0001-0325.jpg,19.252917394112693,192339,57159,246560,32307
75.0% - 5/IM-0001-0326.jpg,19.1291309937575,192652,57474,246427,32323
75.0% - 5/IM-0001-0327.jpg,19.199928770662797,193087,58277,246467,32911
75.0% - 5/IM-0001-0328.jpg,19.042731430096577,193275,58128,247010,32588
75.0% - 5/IM-0001-0329.jpg,18.918486271628357,193568,58250,247621,33280
75.0% - 5/IM-0001-0330.jpg,19.008832894177107,194036,58455,247339,34029
75.0% - 5/IM-0001-0331.jpg,18.972987482180123,194714,58700,246823,33776
75.0% - 5/IM-0001-0332.jpg,19.085110508608633,195142,58503,246470,33486
75.0% - 5/IM-0001-0333.jpg,19.0552518813942,195135,58790,246327,33394
75.0% - 5/IM-0001-0334.jpg,18.87281243930627,195639,59280,246370,34102
75.0% - 5/IM-0001-0335.jpg,18.967221039247818,195964,58413,246310,33524
75.0% - 5/IM-0001-0336.jpg,18.885787372392883,196384,58991,246771,33911
75.0% - 5/IM-0001-0337.jpg,18.85069839268973,197421,59185,246425,34560
75.0% - 5/IM-0001-0338.jpg,19.205563516051505,197335,59070,246428,34720
75.0% - 5/IM-0001-0339.jpg,18.847269382742674,198050,59527,247325,35048
75.0% - 5/IM-0001-0341.jpg,18.936819784695004,198839,59925,247433,34735
75.0% - 5/IM-0001-0342.jpg,18.916680618448428,198816,60083,247688,34640
75.0% - 5/IM-0001-0343.jpg,18.98240566018087,199164,59274,247502,33693
75.0% - 5/IM-0001-0344.jpg,18.971213774430925,199479,59596,248074,32783
75.0% - 5/IM-0001-0345.jpg,19.157123795507868,199591,59958,247962,32764
75.0% - 5/IM-0001-0346.jpg,18.95540412511204,200121,59879,248112,33502
75.0% - 5/IM-0001-0347.jpg,19.08359991993088,200431,59488,248356,32053
75.0% - 5/IM-0001-0348.jpg,19.08178176540368,200755,58652,248745,31637
75.0% - 5/IM-0001-0349.jpg,19.165538784743134,200652,56886,248595,30028
75.0% - 5/IM-0001-0350.jpg,19.173326370524084,200947,56711,248732,30170
75.0% - 5/IM-0001-0351.jpg,19.176421459986123,201223,56861,248894,30902
75.0% - 5/IM-0001-0352.jpg,19.324529542167927,201389,57033,248055,30358
75.0% - 5/IM-0001-0353.jpg,19.297152320908385,201727,56679,248768,30216
75.0% - 5/IM-0001-0354.jpg,19.071998405386164,201778,57769,247928,31375
75.0% - 5/IM-0001-0355.jpg,19.11653609418288,201671,57576,248349,30468
75.0% - 5/IM-0001-0356.jpg,19.052559519527353,201715,57805,248477,30612
75.0% - 5/IM-0001-0358.jpg,19.197780952487005,201916,58365,248293,31018
75.0% - 5/IM-0001-0359.jpg,19.10503629249272,202327,57896,248621,31425
75.0% - 5/IM-0001-0360.jpg,19.116651823834474,202886,58674,248643,32063
75.0% - 5/IM-0001-0361.jpg,18.94662330835256,202987,59342,248829,32593
75.0% - 5/IM-0001-0362.jpg,18.96632910654582,203244,59533,248351,32852
75.0% - 5/IM-0001-0363.jpg,18.914716799653284,203438,59386,248693,32834
75.0% - 5/IM-0001-0364.jpg,18.892350575634225,203593,59323,248930,33595
75.0% - 5/IM-0001-0365.jpg,18.7637541303442,203918,60342,248332,34083
75.0% - 5/IM-0001-0366.jpg,18.731290478012713,204288,59979,249083,34095
75.0% - 5/IM-0001-0367.jpg,18.75384981663308,204373,60513,248882,34545
75.0% - 5/IM-0001-0368.jpg,18.812716865509508,204410,60434,248907,34919
75.0% - 5/IM-0001-0369.jpg,18.870341743008595,204766,60443,249190,34420
75.0% - 5/IM-0001-0370.jpg,18.707371358830986,204873,60918,248963,34580
75.0% - 5/IM-0001-0371.jpg,18.72739786050023,205067,60472,249057,34748
75.0% - 5/IM-0001-0372.jpg,18.740053391148155,205344,60691,249059,35083
75.0% - 5/IM-0001-0373.jpg,18.719059741641676,205277,60947,249285,35703
75.0% - 5/IM-0001-0375.jpg,18.68157630015251,205375,61892,248806,34934
75.0% - 5/IM-0001-0376.jpg,18.708245586303814,205384,61475,248948,35058
75.0% - 5/IM-0001-0377.jpg,18.679934770061028,205652,62304,249037,35985
75.0% - 5/IM-0001-0378.jpg,18.656871758448396,205634,62201,248914,36329
75.0% - 5/IM-0001-0379.jpg,18.722614830345428,205788,61922,248801,36517
75.0% - 5/IM-0001-0380.jpg,18.641906665954448,205661,62687,248924,36821
75.0% - 5/IM-0001-0381.jpg,18.617237533561372,205710,63358,248955,36987
75.0% - 5/IM-0001-0382.jpg,18.53783929548912,205841,62644,248856,36801
75.0% - 5/IM-0001-0383.jpg,18.409275054848607,206161,64498,249197,39484
75.0% - 5/IM-0001-0384.jpg,18.588957570227066,206054,65642,249631,41480
75.0% - 5/IM-0001-0385.jpg,18.54478903666803,206189,65972,249045,42382
75.0% - 5/IM-0001-0386.jpg,18.57302644260976,206220,65691,248735,41684
75.0% - 5/IM-0001-0387.jpg,18.432405433136537,206409,65977,248634,43532
75.0% - 5/IM-0001-0388.jpg,18.402061801125935,206142,66062,248735,42981
75.0% - 5/IM-0001-0389.jpg,18.44832709909838,206476,65940,248634,43553
75.0% - 5/IM-0001-0390.jpg,18.534964518188183,206675,66030,248589,43002
75.0% - 5/IM-0001-0392.jpg,18.59251351179921,206805,65929,248084,42165
75.0% - 5/IM-0001-0393.jpg,18.513852659454315,206899,65768,247909,42812
75.0% - 5/IM-0001-0394.jpg,18.47172690942297,207212,66112,247537,43570
75.0% - 5/IM-0001-0395.jpg,18.55453051372985,207455,65924,247295,42801
75.0% - 5/IM-0001-0396.jpg,18.508995814650063,207603,65971,247184,42619
75.0% - 5/IM-0001-0397.jpg,18.331001160716443,207622,66540,247008,42517
75.0% - 5/IM-0001-0398.jpg,18.564115044700625,207523,66276,247079,42056
75.0% - 5/IM-0001-0399.jpg,18.492337425894352,207542,66352,246467,42570
75.0% - 5/IM-0001-0400.jpg,18.529992826892528,207808,66065,245899,42022
75.0% - 5/IM-0001-0401.jpg,18.61476687560284,207988,65681,246092,42703
75.0% - 5/IM-0001-0402.jpg,18.629469975553416,207789,65825,245281,41389
75.0% - 5/IM-0001-0403.jpg,18.779313921706326,207394,65110,245115,40637
75.0% - 5/IM-0001-0404.jpg,18.775676444894724,207484,65567,245292,40753
75.0% - 5/IM-0001-0405.jpg,18.784047845898776,207802,65376,246189,40868
75.0% - 5/IM-0001-0406.jpg,18.773753352417337,207885,65583,246805,40764
75.0% - 5/IM-0001-0407.jpg,18.544483431485805,207942,65785,247127,41006
75.0% - 5/IM-0001-0409.jpg,18.430587634507624,208219,65787,246856,39860
75.0% - 5/IM-0001-0410.jpg,18.57281682564721,208158,65673,247065,39473
75.0% - 5/IM-0001-0411.jpg,18.44779415108023,208429,65957,247145,39436
75.0% - 5/IM-0001-0412.jpg,18.528430614173963,208426,65415,246777,39270
75.0% - 5/IM-0001-0413.jpg,18.59239479899188,208706,65571,247106,39479
75.0% - 5/IM-0001-0414.jpg,18.593543259984642,208604,65628,247005,39057
75.0% - 5/IM-0001-0415.jpg,18.53928172986095,208583,65875,247080,39609
75.0% - 5/IM-0001-0416.jpg,18.546946524822744,208428,65476,247164,39073
75.0% - 5/IM-0001-0417.jpg,18.6675043541235,208477,65290,246829,38082
75.0% - 5/IM-0001-0418.jpg,18.615884478465894,208557,64965,246164,39096
75.0% - 5/IM-0001-0419.jpg,18.579348041577987,208369,64992,245788,39144
75.0% - 5/IM-0001-0420.jpg,18.766168151411485,208286,64150,245805,36718
75.0% - 5/IM-0001-0421.jpg,18.87366191784402,208039,63917,244925,36938
75.0% - 5/IM-0001-0422.jpg,18.878376675079206,207989,63267,244694,36319
75.0% - 5/IM-0001-0423.jpg,18.786835447707624,208184,63080,245259,36904
75.0% - 5/IM-0001-0424.jpg,18.784868580823275,208097,63635,245707,36884
75.0% - 5/IM-0001-0426.jpg,18.90680577778938,207916,62391,245527,36141
75.0% - 5/IM-0001-0427.jpg,18.908885203600818,207710,62122,245769,35857
75.0% - 5/IM-0001-0428.jpg,19.002654678959658,207808,62622,246498,36365
75.0% - 5/IM-0001-0429.jpg,18.824418285424848,208211,62471,246516,37049
75.0% - 5/IM-0001-0430.jpg,18.90330607237981,207884,62493,246637,36543
75.0% - 5/IM-0001-0431.jpg,18.932783664308378,207959,63552,246737,36500
75.0% - 5/IM-0001-0432.jpg,18.859717220076927,207991,63460,246733,37174
75.0% - 5/IM-0001-0433.jpg,18.706947307232337,208098,63718,246950,38031
75.0% - 5/IM-0001-0434.jpg,18.805998029916392,207866,63971,246954,37444
75.0% - 5/IM-0001-0435.jpg,18.786222155861182,207851,64101,247007,37389
75.0% - 5/IM-0001-0436.jpg,18.68371681138067,208026,64672,246093,38962
75.0% - 5/IM-0001-0437.jpg,18.72481686976442,207830,64694,246844,39223
75.0% - 5/IM-0001-0438.jpg,18.523839494289536,207880,64584,246592,39970
75.0% - 5/IM-0001-0439.jpg,18.88774122679082,207602,65203,247194,40152
75.0% - 5/IM-0001-0440.jpg,18.76238747789687,207798,65521,247132,41057
75.0% - 5/IM-0001-0441.jpg,18.91728735696493,207666,65148,247155,41233
75.0% - 5/IM-0001-0442.jpg,18.807938554915324,207606,65223,246757,40854
75.0% - 5/IM-0001-0443.jpg,18.831338369536617,207241,65335,247451,40663
75.0% - 5/IM-0001-0444.jpg,18.801195976805886,207253,65445,247429,40444
75.0% - 5/IM-0001-0445.jpg,18.855863071975527,207189,65246,247116,41175
75.0% - 5/IM-0001-0446.jpg,18.8187332403842,207321,65520,247135,41409
75.0% - 5/IM-0001-0447.jpg,18.60079697960788,207112,65343,247330,42525
75.0% - 5/IM-0001-0448.jpg,18.683548803314817,207070,65924,247234,42031
75.0% - 5/IM-0001-0449.jpg,18.555862118802352,207115,65184,247101,41912
75.0% - 5/IM-0001-0450.jpg,18.518146642753678,207141,65441,246913,42250
75.0% - 5/IM-0001-0451.jpg,18.684507603443866,207003,65629,247173,42841
75.0% - 5/IM-0001-0452.jpg,18.653564017687373,207064,65694,246893,43179
DP SPAIR AX SENSE - 701/IM-0001-0001.jpg,22.7336786271003,353821,40929,454116,18559
DP SPAIR AX SENSE - 701/IM-0001-0002.jpg,24.069972576909386,353464,35152,456074,15997
DP SPAIR AX SENSE - 701/IM-0001-0003.jpg,24.063156906535788,352428,34399,461478,15985
DP SPAIR AX SENSE - 701/IM-0001-0004.jpg,24.20572782383454,352487,33289,467151,15852
DP SPAIR AX SENSE - 701/IM-0001-0005.jpg,23.180771471160938,350943,35500,473093,18470
DP SPAIR AX SENSE - 701/IM-0001-0006.jpg,25.86616689398486,345182,16510,464079,9736
DP SPAIR AX SENSE - 701/IM-0001-0007.jpg,26.41233670350389,340962,13021,452590,9074
DP SPAIR AX SENSE - 701/IM-0001-0008.jpg,28.834911356971837,332923,7156,427021,4503
DP SPAIR AX SENSE - 701/IM-0001-0009.jpg,29.08652976047065,329168,6742,432335,4830
DP SPAIR AX SENSE - 701/IM-0001-0010.jpg,29.127535394777624,325072,6712,425348,4217
DP SPAIR AX SENSE - 701/IM-0001-0011.jpg,27.80816094508358,326268,9953,435389,6482
DP SPAIR AX SENSE - 701/IM-0001-0012.jpg,25.235927829386277,325302,18926,441382,13122
DP SPAIR AX SENSE - 701/IM-0001-0013.jpg,24.7137165389718,320291,22295,439718,15469
DP SPAIR AX SENSE - 701/IM-0001-0014.jpg,24.011604479463557,316093,27173,438949,18543
DP SPAIR AX SENSE - 701/IM-0001-0015.jpg,25.152694630455375,310276,21080,430825,13925
DP SPAIR AX SENSE - 701/IM-0001-0016.jpg,25.815933681039134,305169,19536,413521,12218
DP SPAIR AX SENSE - 701/IM-0001-0017.jpg,26.13618998099293,300365,16898,407866,10910
DP SPAIR AX SENSE - 701/IM-0001-0018.jpg,27.765753811010676,292891,11424,400320,6616
DP SPAIR AX SENSE - 701/IM-0001-0019.jpg,25.269364509674176,291020,21020,399769,12846
DP SPAIR AX SENSE - 701/IM-0001-0020.jpg,28.95221212066545,280878,7111,385541,3630
DP SPAIR AX SENSE - 701/IM-0001-0021.jpg,29.624363270244064,275022,5139,372948,2967
DP SPAIR AX SENSE - 701/IM-0001-0022.jpg,31.762780314373977,264146,2958,342608,2007
PD SPAIR COR SENSE - 801/IM-0001-0001.jpg,23.414631039841932,816310,24633,905079,11090
PD SPAIR COR SENSE - 801/IM-0001-0002.jpg,25.554575110511944,826390,10139,911683,5399
PD SPAIR COR SENSE - 801/IM-0001-0003.jpg,24.66513858690734,838953,18275,929167,8581
PD SPAIR COR SENSE - 801/IM-0001-0004.jpg,27.62556676842065,793683,8098,881550,5092
PD SPAIR COR SENSE - 801/IM-0001-0005.jpg,28.48315450004265,738745,7534,840532,4905
PD SPAIR COR SENSE - 801/IM-0001-0006.jpg,31.40065086913996,616717,4545,716249,3518
PD SPAIR COR SENSE - 801/IM-0001-0007.jpg,25.276690249659268,740117,19441,834577,10586
PD SPAIR COR SENSE - 801/IM-0001-0008.jpg,27.908416188263057,684679,7375,785814,5085
PD SPAIR COR SENSE - 801/IM-0001-0009.jpg,25.31551571124863,674676,16600,769897,7968
PD SPAIR COR SENSE - 801/IM-0001-0010.jpg,25.155789860110197,640903,18425,732760,7823
PD SPAIR COR SENSE - 801/IM-0001-0011.jpg,24.93453600926042,600200,19153,695735,8188
PD SPAIR COR SENSE - 801/IM-0001-0012.jpg,23.370968981678175,570152,40267,660085,15883
PD SPAIR COR SENSE - 801/IM-0001-0013.jpg,24.39292901684649,518774,28584,611331,12455
PD SPAIR COR SENSE - 801/IM-0001-0014.jpg,24.356102536955714,472836,29606,564041,13522
PD SPAIR COR SENSE - 801/IM-0001-0015.jpg,24.619898010367336,422385,29928,513478,13767
PD SPAIR COR SENSE - 801/IM-0001-0016.jpg,25.675149641841266,369694,20014,460978,9544
PD SPAIR COR SENSE - 801/IM-0001-0017.jpg,30.856852330920802,306831,2438,401571,1331
PD SPAIR COR SENSE - 801/IM-0001-0018.jpg,33.488031926910814,260660,1564,347629,997
PD SPAIR COR SENSE - 801/IM-0001-0019.jpg,27.25266478191868,247858,13759,341921,7417
PD SPAIR COR SENSE - 801/IM-0001-0020.jpg,26.041094841471978,213844,15831,307639,7713
PDW_aTSE - 501/IM-0001-0001.jpg,29.355826406488497,95756,3919,165438,2137
PDW_aTSE - 501/IM-0001-0002.jpg,27.98390060965531,110238,6137,183964,3799
PDW_aTSE - 501/IM-0001-0003.jpg,26.6328316214601,122663,7949,185931,4757
PDW_aTSE - 501/IM-0001-0004.jpg,26.835219456573846,134071,8630,191149,5499
PDW_aTSE - 501/IM-0001-0005.jpg,25.520188484614255,145524,10605,200461,6669
PDW_aTSE - 501/IM-0001-0006.jpg,24.617329971779334,157022,12068,210736,7914
PDW_aTSE - 501/IM-0001-0007.jpg,24.139483159715297,167535,14406,218836,8761
PDW_aTSE - 501/IM-0001-0008.jpg,23.673681172499258,176601,16227,225836,9915
PDW_aTSE - 501/IM-0001-0009.jpg,23.3702751758267,183114,17269,228670,10678
PDW_aTSE - 501/IM-0001-0010.jpg,23.176416628284578,189082,17630,232156,11100
PDW_aTSE - 501/IM-0001-0011.jpg,22.789423498081906,193087,18519,234581,12319
PDW_aTSE - 501/IM-0001-0012.jpg,22.280009692771344,196313,19043,234697,12733
PDW_aTSE - 501/IM-0001-0013.jpg,21.895824982654233,198585,18791,235719,13457
PDW_aTSE - 501/IM-0001-0014.jpg,21.635863430655053,199292,19015,236858,13756
PDW_aTSE - 501/IM-0001-0015.jpg,21.95191716058143,199113,18775,237644,13205
PDW_aTSE - 501/IM-0001-0016.jpg,22.413557928963574,196335,17371,238127,12150
PDW_aTSE - 501/IM-0001-0017.jpg,22.550952867666133,194623,17327,238097,11755
PDW_aTSE - 501/IM-0001-0018.jpg,22.38097030190569,191563,18319,238043,12830
PDW_aTSE - 501/IM-0001-0019.jpg,22.61229993260723,186136,17734,235376,11601
PDW_aTSE - 501/IM-0001-0020.jpg,22.665938829883853,180114,16605,232301,10407
PDW_aTSE - 501/IM-0001-0021.jpg,23.11888363278726,171187,15775,225561,10390
PDW_aTSE - 501/IM-0001-0022.jpg,24.107748959751074,160816,13469,215526,8693
PDW_aTSE - 501/IM-0001-0023.jpg,24.487623968169586,148955,12567,204341,8199
PDW_aTSE - 501/IM-0001-0024.jpg,25.057618385285284,134028,11959,188838,7936
PDW_aTSE - 501/IM-0001-0025.jpg,25.43103191526365,118250,11802,176432,7555
PDW_aTSE - 501/IM-0001-0026.jpg,27.02641462315647,102298,8155,168073,5255
T1W_aTSE - 301/IM-0001-0001.jpg,22.877354137168766,190690,14875,243636,9854
T1W_aTSE - 301/IM-0001-0002.jpg,22.368015216033076,197475,17516,246184,11471
T1W_aTSE - 301/IM-0001-0003.jpg,21.992484228834766,202895,19761,250839,12419
T1W_aTSE - 301/IM-0001-0004.jpg,21.84615389007446,203818,21451,252622,13836
T1W_aTSE - 301/IM-0001-0005.jpg,21.919774161455475,202813,22778,253041,12895
T1W_aTSE - 301/IM-0001-0006.jpg,21.985480620579363,198742,22712,250006,13273
T1W_aTSE - 301/IM-0001-0007.jpg,22.029700144254043,193142,21690,245962,12048
T1W_aTSE - 301/IM-0001-0008.jpg,22.297307234582,186236,22046,241313,11743
T1W_aTSE - 301/IM-0001-0009.jpg,22.82056754082376,178140,20829,235102,11080
T1W_aTSE - 301/IM-0001-0010.jpg,23.05499645442012,169696,20095,228687,9865
T1W_aTSE - 301/IM-0001-0011.jpg,23.40989361037339,161050,17909,223835,8905
T1W_aTSE - 301/IM-0001-0012.jpg,24.004711394724527,152909,17668,217409,8971
T1W_aTSE - 301/IM-0001-0013.jpg,24.105847084976055,143929,16840,210267,8939
T1W_aTSE - 301/IM-0001-0014.jpg,24.710118239583956,134210,14646,202062,8143
T1W_aTSE - 301/IM-0001-0015.jpg,24.87173836971391,123549,13365,192738,7901
T1W_aTSE - 301/IM-0001-0016.jpg,24.826464366066187,112185,13885,179081,8374
T1W_aTSE - 301/IM-0001-0017.jpg,25.21705593421881,101236,11582,164529,7559
T1W_aTSE - 301/IM-0001-0018.jpg,25.414729085461527,91387,11032,151921,7143
T1W_aTSE - 301/IM-0001-0019.jpg,25.66051345282259,81953,11842,141501,7385
T1W_aTSE - 301/IM-0001-0020.jpg,26.922188988111856,72579,9358,129617,5622
T1W_aTSE - 301/IM-0001-0021.jpg,26.7443946575275,63964,9245,119030,6151
T1W_aTSE - 301/IM-0001-0022.jpg,26.408482215246885,56047,8994,108891,5988
T1W_aTSE - 301/IM-0001-0023.jpg,27.880880223756943,49081,7586,102130,4218
T1W_aTSE - 301/IM-0001-0024.jpg,28.95822261168863,41393,6977,97956,3111
T2W_TSE - 601/IM-0001-0001.jpg,27.14930767565264,106123,6970,181319,4091
T2W_TSE - 601/IM-0001-0002.jpg,26.32140673932934,123407,9120,194943,5608
T2W_TSE - 601/IM-0001-0003.jpg,25.16806866049802,139223,11271,205277,6827
T2W_TSE - 601/IM-0001-0004.jpg,25.619771450910463,152054,12731,218544,7464
T2W_TSE - 601/IM-0001-0005.jpg,24.505482464989804,167225,14772,227934,9256
T2W_TSE - 601/IM-0001-0006.jpg,23.97773654097914,180902,17386,240913,9905
T2W_TSE - 601/IM-0001-0007.jpg,23.59554101520053,192044,21647,249795,11457
T2W_TSE - 601/IM-0001-0008.jpg,22.935204949447577,203136,25714,258304,13788
T2W_TSE - 601/IM-0001-0009.jpg,22.491081447398077,210747,27543,264979,14644
T2W_TSE - 601/IM-0001-0010.jpg,22.416502107479733,215829,28067,267774,15221
T2W_TSE - 601/IM-0001-0011.jpg,22.156154282433718,220504,27322,270932,16180
T2W_TSE - 601/IM-0001-0012.jpg,21.523957515749636,226094,28245,274041,17265
T2W_TSE - 601/IM-0001-0013.jpg,21.07651594790539,229019,28124,276349,17646
T2W_TSE - 601/IM-0001-0014.jpg,20.683963250141456,231694,28015,278370,18237
T2W_TSE - 601/IM-0001-0015.jpg,21.049942995428804,232493,28371,279680,17813
T2W_TSE - 601/IM-0001-0016.jpg,20.88480999571688,231400,29229,280982,17712
T2W_TSE - 601/IM-0001-0017.jpg,21.361124679040543,229487,27322,281262,16630
T2W_TSE - 601/IM-0001-0018.jpg,21.497606606376483,224176,27943,279265,16494
T2W_TSE - 601/IM-0001-0019.jpg,21.868740091125307,220426,27346,274140,15624
T2W_TSE - 601/IM-0001-0020.jpg,22.035513822085786,213882,25008,269835,14134
T2W_TSE - 601/IM-0001-0021.jpg,22.820468296741893,204139,21351,262695,12607
T2W_TSE - 601/IM-0001-0022.jpg,25.449649093679547,187650,13337,248854,8534
T2W_TSE - 601/IM-0001-0023.jpg,23.78533712022735,180227,17723,238105,10661
T2W_TSE - 601/IM-0001-0024.jpg,24.553108001101723,162479,16364,221425,9768
T2W_TSE - 601/IM-0001-0025.jpg,25.5824138946061,139251,11919,201815,7387
T2W_TSE - 601/IM-0001-0026.jpg,25.069061111971614,127512,13909,196077,8588
